TargetPath,Url,TotalBytes,StartTime,EndTime,MimeType
C:\Users\Administrator\Downloads\xyz.7z,https://developer.lanzoug.com/file/?AGZUags6BzYFDAszADUFaQE+V29TdFQvUSxWfgBrVS4JL1prW28COgEyAwoLNgdiVDMDMAVuAzEDNwA3UD8ANQA2VCULMAcgBW4LbABmBTcBYldlUzpUYlFhVnYALFUkCTRaP1s2AmQBZQN6C28HNVQhAzYFbAMuA2UAPlBtADAAOVQwCzQHYQVkC2gAYQU0ATpXN1NvVGNRZ1YyAD9VZglrWjhbYAIzATYDZwtmB2VUPgM/BT4DNwMqADFQdgAnAHVUcAszByEFOgs5AGkFNwFpV2RTNVRiUWRWdgAoVT0JZFpoW2ACawFmA2MLawc+VDcDMQVjAzQDMQA/UCIALwAmVGULOgckBW4LbABiBTABY1drUzpUZFFmVmgAblVyCXxafVtxAmsBZgNjC2sHMFQ7AzEFaAM3AzQAP1AqAHQAaVRzC2sHYgViC20AegU2AW9XZlMiVGdRZlZhAHJVYQ==,12397647,2022-04-03T09:36:09.703553Z,2022-04-03T09:36:10.589103Z,application/octet-stream
C:\Users\Administrator\Downloads\【10.12】求生之路2线上多人透视自瞄辅助.zip,https://www.steamcom.cn/forum.php?mod=attachment&aid=MTA5NDd8NGY2MmQ5M2F8MTY0ODk4MTczMnwxMzkwOXw5NzU0,86813,2022-04-03T10:29:07.429125Z,2022-04-03T10:29:07.872369Z,application/octet-stream
C:\Users\Administrator\Downloads\045d_0409_060c_37fa9261943c80be4d601fee19ddc3b2.mp3,https://m10.music.126.net/20220403223912/700c0ec4ebc787db81371cf5c1c9e3dd/ymusic/045d/0409/060c/37fa9261943c80be4d601fee19ddc3b2.mp3,2926176,2022-04-03T14:14:23.855635Z,2022-04-03T14:14:24.125216Z,audio/mpeg
C:\Users\Administrator\Downloads\小助手_v145B.exe,https://developer.lanzoug.com/file/?UzVTbQ08U2JUXVZuBTBcMAE+BDxf5Qa0V98B4gLUVPxVs1qEDtgGDQEhC2wCYgYyBBwDKAQ+VixWNFR0V21XP1M/U2END1NuVGZWPQVnXGkBaQQ2XzUGMldjATICeFQzVSZaMA5iBmYBZAtqAm4GPgRvAzAEfVYkViFUb1c5V2ZTYVM2DX9TN1QxVi8FYVxkAXQEYl9hBmdXaAFhAmxUbVUzWmwOZgZiAW8LaAIyBjAEPQMzBDpWZlZiVGRXPldlU2RTZQ1kU2VUZlY5BWNcagE9BC9fZQZ8VzUBIQIrVCZVMFp/DjoGNgFqC2UCYgY3BG4DNQRpVnJWJVQ7V2ZXM1M1UzkNYVMxVDZWOQVhXGoBbQQ5XzUGPVd+ASkCeFQzVTlaeg5uBmMBYQtpAm8GNwRqAzIEaVZmVmJUdFd+VyZTJFM5DWFTMVQ2VjYFaVxuAWwEOV85BjFXdgFyAjdUJVVoWjwOYgZiAXkLbwJiBjMEcAM3BGtWZVZ/VGc=,14378916,2022-04-04T12:37:52.790385Z,2022-04-04T12:37:54.033811Z,application/octet-stream
C:\Users\Administrator\Downloads\S6Jntm3.4.exe,https://developer.lanzoug.com/file/?VTNXaVprBDVRWFdvUGVWOlZpAztVWVBkVxoDawAoA29QY1cuDWRVL1JhV3kLOlx7WmYEaAAzVDNWDgRrBz8EOFVjVzZaNARnUTRXNFA8VmZWKgNgVXlQb1dkAzIAaQM2UGlXNg1nVTNSIldxCy9cYFoyBDEAbVRkVn4EMgdvBCpVZVcyWigEYVEzVzBQYFY1VjQDY1U/UGVXMgNjAG0DYVBlVzcNZFVgUmFXNgtrXG9aYgRiADpUYlZlBGQHPwQ2VW1XMloyBH5RYld5UGFWcVZ5A3VVb1AgVzkDYQBhAzZQYlc2DWhVOFI2VycLK1w0Wm0EZAA5VGtWYAQ0B28EPFVlVzdaMARgUT5XNFAqVnlWKgNgVWZQJVdtAzQAagM2UGlXMA1nVTRSPFc4C2dce1p1BHEAKFRrVmAENAdvBD1VbVc5WjMEZFExVzVQIlYiVmUDdlU3UGNXYQM1AHIDMFBkVzQNflUwUjRXMAtxXGg=,47549672,2022-04-04T12:41:48.658003Z,2022-04-04T12:41:50.493994Z,application/octet-stream
C:\Users\Administrator\Downloads\ClashAP_adaptive-minified.lua,https://cdn.discordapp.com/attachments/960855564638892082/960855668691181578/ClashAP_adaptive-minified.lua,18075,2022-04-05T10:57:46.613803Z,2022-04-05T10:57:46.865657Z,text/plain
C:\Users\Administrator\Downloads\ClashAP_adaptive-beautified.lua,https://cdn.discordapp.com/attachments/960855564638892082/960856020639420446/ClashAP_adaptive-beautified.lua,22499,2022-04-05T10:59:04.159912Z,2022-04-05T10:59:04.319683Z,text/plain
C:\Users\Administrator\Downloads\Semirage_Main_Account_Finland_01-03-22.txt,https://cdn.discordapp.com/attachments/941206307938111508/948507728471556096/Semirage_Main_Account_Finland_01-03-22.txt,19268,2022-04-08T01:06:14.475102Z,2022-04-08T01:06:14.733274Z,text/plain
C:\Users\Administrator\Downloads\message.txt,https://cdn.discordapp.com/attachments/886861700161232906/950772984409374730/message.txt,14420,2022-04-08T01:11:13.187173Z,2022-04-08T01:11:13.362452Z,text/plain
C:\Users\Administrator\Downloads\message (1).txt,https://cdn.discordapp.com/attachments/886861700161232906/950772984409374730/message.txt,14420,2022-04-08T01:13:55.052045Z,2022-04-08T01:13:55.213214Z,text/plain
C:\Users\Administrator\Downloads\message (2).txt,https://cdn.discordapp.com/attachments/886861700161232906/950772984409374730/message.txt,14420,2022-04-08T01:17:20.131904Z,2022-04-08T01:17:20.282884Z,text/plain
C:\Users\Administrator\Downloads\Elysium-918436478235865128.lua,https://cdn.discordapp.com/attachments/961853554539253761/961855887088189470/Elysium-918436478235865128.lua,204213,2022-04-08T05:12:15.865441Z,2022-04-08T05:12:16.114972Z,text/plain
C:\Users\Administrator\Downloads\message (3).txt,https://cdn.discordapp.com/attachments/952013109793521664/952574793272684574/message.txt,15688,2022-04-08T05:15:41.200206Z,2022-04-08T05:15:41.386077Z,text/plain
C:\Users\Administrator\Downloads\message (4).txt,https://cdn.discordapp.com/attachments/952013109793521664/960301644011155566/message.txt,11080,2022-04-08T05:16:09.091452Z,2022-04-08T05:16:09.241097Z,text/plain
C:\Users\Administrator\Downloads\message (5).txt,https://cdn.discordapp.com/attachments/952013109793521664/960301644011155566/message.txt,11080,2022-04-08T05:17:16.625514Z,2022-04-08T05:17:16.76336Z,text/plain
C:\Users\Administrator\Downloads\Semirage_3.8.rar,https://cdn.discordapp.com/attachments/953524456586874880/953524627928403968/Semirage_3.8.rar,7786,2022-04-08T12:17:50.827356Z,2022-04-08T12:17:51.210085Z,application/rar
C:\Users\Administrator\Downloads\使用说明.zip,https://alidwz.cn/10tB,5610102,2022-04-09T11:40:58.383066Z,1601-01-01T00:00:00Z,application/zip
C:\Users\Administrator\Downloads\Counter-strike_Global_Offensive_2022.04.08_-_20.40.38.05.DVR_Trim.mp4,https://cdn.discordapp.com/attachments/962040444806627369/962060911298891806/Counter-strike_Global_Offensive_2022.04.08_-_20.40.38.05.DVR_Trim.mp4,13136644,2022-04-10T15:52:40.329142Z,2022-04-10T15:52:40.914053Z,video/mp4
C:\Users\Administrator\Downloads\回声第一季1-9.pdf,https://474b.com/f/31278066-482361790-abec51,341186,2022-04-11T06:56:47.659888Z,2022-04-11T06:56:52.671551Z,application/pdf
C:\Users\Administrator\Downloads\Future.lua,https://futurelua.xyz/panel,376624,2022-04-11T15:19:43.856558Z,2022-04-11T15:19:44.088378Z,application/octet-stream
C:\Users\Administrator\Downloads\steam.design_f2e730.zip,https://steam.design/raw/eyJ1cmwiOiJodHRwczovL3N0ZWFtY2RuLWEuYWthbWFpaGQubmV0L3N0ZWFtY29tbXVuaXR5L3B1YmxpYy9pbWFnZXMvaXRlbXMvMTc2ODAyMC8wZTY1YzU2Njk2MDA1ODBlYzZmODg4Y2IwZDE4YjMxZDYxMWU5ZWU1LmpwZyIsImltYWdlcyI6W3sibmFtZSI6IkFydHdvcmtfTWlkZGxlLnBuZyIsIngiOjQ5NCwieSI6MjU2LCJ3Ijo1MDYsImgiOjIwMDB9LHsibmFtZSI6IkFydHdvcmtfUmlnaHRfVG9wLnBuZyIsIngiOjEwMDksInkiOjI1NiwidyI6MTAwLCJoIjoyMDAwfSx7Im5hbWUiOiJBcnR3b3JrX0ZlYXR1cmVkLnBuZyIsIngiOjQ5NCwieSI6MjU2LCJ3Ijo2MzAsImgiOjIwMDB9LHsibmFtZSI6IkF2YXRhci5wbmciLCJ4Ijo0OTcsInkiOjM0LCJ3IjoxNjQsImgiOjE2NH1dfQ==,332508,2022-04-12T06:49:07.665226Z,2022-04-12T06:49:08.307159Z,application/zip
C:\Users\Administrator\Desktop\giphy.gif,https://giphy.com/gifs/WWWmxNiEYcWB1aOwNz,200456,2022-04-12T06:56:50.038006Z,2022-04-12T06:56:54.108506Z,image/gif
C:\Users\Administrator\Downloads\ezgif.com-gif-maker.png,https://ezgif.com/rotate/ezgif-5-261f484917.png,281,2022-04-12T07:20:47.829618Z,2022-04-12T07:20:47.962583Z,image/png
C:\Users\Administrator\Downloads\使用说明.zip,https://alidwz.cn/10tB,5610102,2022-04-12T11:44:01.585025Z,1601-01-01T00:00:00Z,application/zip
C:\Users\Administrator\Downloads\DEVOUR最新Melon多人辅助.zip,https://developer.lanzoug.com/file/?A2UFOwk4BjdTWgM7BzJTP1plV29WTQVCA1JUHQEIUgEH4QHKDtNS4AfHVrBQSVI2BDIGbAQ1BuFS8VTIBb0EvwO5BboJ6gbXU+AD3wf6U3xaelc7VnkFIQNiVDsBMVI2B1gBPw43UjsHZ1Y1UDxSZwRmBjsEawYxUnNUNAUqBDgDNwVqCWYGZlM3A2YHY1NqWiZXIlZ5BToDNlRiAW9SYQcoAWYOYFIpB2NWOFArUmAEOwZgBGkGNVJiVGoFOwRhAzoFZwlsBmVTMQNmB2ZTaloxV2pWOQUzAzFUMwFkUmAHYQFmDmpSZwdgVjBQN1J9BCQGagQrBiJSIFQhBTwEdwNqBTYJaQZjUzQDZQdhU2RaMVd0Vn0FbgNpVDcBO1JuBzYBYA5nUj8HZlY3UDdSYQRmBjUEdQYqUnNUNAU1BHIDPgVjCWIGZlM8A2IHZFNjWjVXZlYwBSEDcVQiASpSbgc2AWAOZ1I+B2VWM1A9UmQEZwYyBH0GcVI8VCIFZAQ0AzEFYgl6BmNTNAN7B2FTZlo3V3xWOwU2AzI=,48242308,2022-04-12T14:05:10.727187Z,2022-04-12T14:05:12.639754Z,application/octet-stream
C:\Users\Administrator\Desktop\34006778.jpg,http://y.qichejiashi.com/tupian/175478.html,6750,2022-04-12T16:40:09.835097Z,2022-04-12T16:40:11.414143Z,image/jpeg
C:\Users\Administrator\Downloads\7xjXrHGVDgK5.exe,https://gamesense.pub/forums/profile.php?section=premium&id=12420,7674880,2022-04-13T02:23:28.720833Z,2022-04-13T02:23:30.329994Z,application/x-dosexec
C:\Users\Administrator\Downloads\Config.rar,https://cdn.discordapp.com/attachments/950864466956914688/963519443818926101/Config.rar,70501,2022-04-13T02:31:44.660066Z,2022-04-13T02:31:44.809907Z,application/rar
C:\Users\Administrator\Desktop\giphy.gif,https://giphy.com/gifs/uu8VxChFPKehGTDvhf,66206,2022-04-13T08:30:31.06388Z,2022-04-13T08:30:32.887285Z,image/gif
C:\Users\Administrator\Downloads\fail-sync.mp4,https://cdn.discordapp.com/attachments/962234873400131594/964011061550391336/fail-sync.mp4,30339189,2022-04-14T04:27:33.536068Z,2022-04-14T04:27:34.583187Z,video/mp4
C:\Users\Administrator\Downloads\crossfire.rar,https://mega.nz/file/WMtVmSDC#0FY63D8JCnnm1JN4glCDbGd1pCUeIdWbSvVwVBT-IUc,787482,2022-04-15T04:43:00.818581Z,2022-04-15T04:43:01.01869Z,application/octet-stream
C:\Users\Administrator\Downloads\txcaptcha.apk,https://github.com/mzdluo123/TxCaptchaHelper/releases/tag/1.2,1935545,2022-04-15T13:41:29.071843Z,1601-01-01T00:00:00Z,application/octet-stream
C:\Users\Administrator\Downloads\txcaptcha (1).apk,https://maupdate.rainchan.win/txcaptcha.apk,1935545,2022-04-15T13:41:29.250122Z,2022-04-15T13:41:32.021398Z,application/octet-stream
C:\Users\Administrator\Downloads\Future (1).lua,https://futurelua.xyz/panel,375033,2022-04-15T15:18:10.218792Z,2022-04-15T15:18:10.585277Z,application/octet-stream
C:\Users\Administrator\Downloads\failsync_crack.lua,https://cdn.discordapp.com/attachments/964668757714808972/964668801335558164/failsync_crack.lua,57662,2022-04-15T23:37:49.016905Z,2022-04-15T23:37:49.172729Z,text/plain
C:\Users\Administrator\Downloads\failsync_crack (1).lua,https://cdn.discordapp.com/attachments/964668757714808972/964668801335558164/failsync_crack.lua,57662,2022-04-15T23:38:44.051371Z,2022-04-15T23:38:44.139753Z,text/plain
C:\Users\Administrator\Downloads\Install VALORANT.exe,https://playvalorant.com/zh-tw/download/,69193272,2022-04-16T00:47:07.529228Z,2022-04-16T00:47:11.213681Z,application/x-msdownload
C:\Users\Administrator\Downloads\使用说明.zip,https://hyperflick.cn/sysm/%E4%BD%BF%E7%94%A8%E8%AF%B4%E6%98%8E.zip,5610102,2022-04-16T03:59:42.628043Z,2022-04-16T04:00:28.459369Z,application/zip
C:\Users\Administrator\Downloads\使用说明 (1).zip,https://alidwz.cn/10tB,5610102,2022-04-16T04:05:00.153773Z,2022-04-16T04:05:00.294135Z,application/zip
C:\Users\Administrator\Downloads\y2mate.com - hvh highlights 3 ft gamesensepub  skeetcc FailSynclua_1080pFHR.mp4,https://www.y2mate.com/youtube/eJjNvHPJFik,90603731,2022-04-17T09:09:30.940237Z,2022-04-17T09:09:37.682902Z,video/mp4
C:\Users\Administrator\Downloads\northon_crack.lua,https://cdn.discordapp.com/attachments/964668757714808972/965013538064195604/northon_crack.lua,37013,2022-04-17T11:04:49.451928Z,2022-04-17T11:04:49.614313Z,text/plain
C:\Users\Administrator\Downloads\solace.lua,https://cdn.discordapp.com/attachments/935252104925282324/953872831639330876/solace.lua,343259,2022-04-17T12:06:55.905087Z,2022-04-17T12:06:56.125081Z,text/plain
C:\Users\Administrator\Downloads\obj_wo3DlMOGwrbDjj7DisKw_12975873189_41c2_5b20_501f_48e60b00038826f2c2c357fa5aeb756b.mp3,https://m801.music.126.net/20220417204618/75c2df1ad3a28784b76b15d42492e896/jdymusic/obj/wo3DlMOGwrbDjj7DisKw/12975873189/41c2/5b20/501f/48e60b00038826f2c2c357fa5aeb756b.mp3,2618140,2022-04-17T12:21:50.067159Z,2022-04-17T12:21:53.097404Z,audio/mpeg
C:\Users\Administrator\Downloads\pingfl.lua,https://cdn.discordapp.com/attachments/844655363843162152/965246111700893707/pingfl.lua,3563,2022-04-17T15:16:22.290285Z,2022-04-17T15:16:22.416219Z,text/plain
C:\Users\Administrator\Downloads\QQScLauncher.exe,file:///C:/Users/Public/Desktop/%E8%85%BE%E8%AE%AFQQ.lnk,59336,2022-04-18T04:37:03.539008Z,1601-01-01T00:00:00Z,application/x-msdownload
C:\Users\Administrator\Downloads\Neroh_AA.lua,https://cdn.discordapp.com/attachments/874321459013644338/881998958682050661/Neroh_AA.lua,11412,2022-04-18T10:39:40.433001Z,2022-04-18T10:39:40.665814Z,text/plain
C:\Users\Administrator\Downloads\ClownYaw.lua,https://cdn.discordapp.com/attachments/903710238488797286/906933644642385951/ClownYaw.lua,7992,2022-04-18T10:40:42.55439Z,2022-04-18T10:40:42.689958Z,text/plain
C:\Users\Administrator\Downloads\VISUAL_animated_weapons.lua,https://cdn.discordapp.com/attachments/963093739507683388/963889606422569070/VISUAL_animated_weapons.lua,7101,2022-04-19T07:18:20.671712Z,2022-04-19T07:18:20.838955Z,text/plain
C:\Users\Administrator\Downloads\y2mate.com - hvh highlights 8 ft gamesensepub  skeetcc Chernobyllua_1080pFHR.mp4,https://www.y2mate.com/youtube/9iUQ3lBEckA,120343454,2022-04-19T07:48:19.259351Z,2022-04-19T07:48:31.823268Z,video/mp4
C:\Users\Administrator\Desktop\ComposedWellwornCock-mobile.mp4,https://gfycat.com/composedwellworncock-anime-monochrome-black-and-white,163780,2022-04-19T11:20:02.510098Z,2022-04-19T11:20:06.766518Z,video/mp4
C:\Users\Administrator\Downloads\kaka.rar,https://cdn.discordapp.com/attachments/919330080268910596/966068818910773268/kaka.rar,48574,2022-04-20T18:42:04.151594Z,2022-04-20T18:42:04.312376Z,application/rar
C:\Users\Administrator\Downloads\Fail-sync_-_beta.lua,https://cdn.discordapp.com/attachments/966457746927009902/966457831144452106/Fail-sync_-_beta.lua,158058,2022-04-20T22:06:32.050528Z,2022-04-20T22:06:32.255167Z,text/plain
C:\Users\Administrator\Downloads\losecure2.lua,https://cdn.discordapp.com/attachments/954106488329232504/954108201354293358/losecure2.lua,340996,2022-04-20T22:08:22.578511Z,2022-04-20T22:08:22.757658Z,text/plain
C:\Users\Administrator\Downloads\losecure2 (1).lua,https://cdn.discordapp.com/attachments/954106488329232504/954108201354293358/losecure2.lua,340996,2022-04-20T22:13:20.251299Z,2022-04-20T22:13:20.405173Z,text/plain
C:\Users\Administrator\Downloads\losecure2 (2).lua,https://cdn.discordapp.com/attachments/954106488329232504/954108201354293358/losecure2.lua,340996,2022-04-20T22:43:59.923574Z,2022-04-20T22:44:00.128029Z,text/plain
C:\Users\Administrator\Downloads\Fail-sync_-_beta1.lua,https://cdn.discordapp.com/attachments/966457746927009902/966584521464119366/Fail-sync_-_beta1.lua,143856,2022-04-21T06:22:26.218579Z,2022-04-21T06:22:26.489741Z,text/plain
C:\Users\Administrator\Downloads\Fail-sync_-_beta1 (1).lua,https://cdn.discordapp.com/attachments/966457746927009902/966584521464119366/Fail-sync_-_beta1.lua,143856,2022-04-21T06:22:29.248664Z,2022-04-21T06:22:29.393307Z,text/plain
C:\Users\Administrator\Downloads\Future (2).lua,https://futurelua.xyz/panel,374461,2022-04-21T10:59:10.465934Z,2022-04-21T10:59:10.921824Z,application/octet-stream
C:\Users\Administrator\Downloads\Fail-sync - beta-obfuscated.lua,https://lura.ph/dashboard/obfuscate,1417714,2022-04-21T16:01:06.174712Z,2022-04-21T16:01:06.362208Z,text/x-lua
C:\Users\Administrator\Downloads\Fail-sync - beta-obfuscated (1).lua,https://lura.ph/dashboard/obfuscate,694056,2022-04-21T16:02:07.935658Z,2022-04-21T16:02:08.105526Z,text/x-lua
C:\Users\Administrator\Downloads\loader (1).lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T16:17:02.995335Z,2022-04-21T16:17:03.339049Z,text/plain
C:\Users\Administrator\Downloads\loader (2).lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T16:27:10.527026Z,2022-04-21T16:27:10.705088Z,text/plain
C:\Users\Administrator\Downloads\loader.lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T16:27:15.245263Z,2022-04-21T16:27:15.38375Z,text/plain
C:\Users\Administrator\Downloads\loader (1).lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T16:34:55.806923Z,2022-04-21T16:34:56.100945Z,text/plain
C:\Users\Administrator\Downloads\loader.lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T16:35:00.54449Z,2022-04-21T16:35:00.73036Z,text/plain
C:\Users\Administrator\Downloads\loader (1).lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T18:20:51.850428Z,2022-04-21T18:20:52.056298Z,text/plain
C:\Users\Administrator\Downloads\loader.lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T18:20:56.464364Z,2022-04-21T18:20:56.603094Z,text/plain
C:\Users\Administrator\Downloads\loader (1).lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T18:22:56.873462Z,2022-04-21T18:22:57.077929Z,text/plain
C:\Users\Administrator\Downloads\loader.lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T18:24:54.275628Z,2022-04-21T18:24:54.4379Z,text/plain
C:\Users\Administrator\Downloads\loader.lua,https://cdn.discordapp.com/attachments/961964797325373460/966579815022993448/loader.lua,340996,2022-04-21T19:12:48.134435Z,2022-04-21T19:12:48.349996Z,text/plain
C:\Users\Administrator\Downloads\cvcheatpro.7z,https://cvcheat.net/index.php/s/skak8AswZ6syJnx,1002433901,2022-04-22T08:36:14.573221Z,1601-01-01T00:00:00Z,application/x-7z-compressed
C:\Users\Administrator\Downloads\cvcpro.exe,https://cvcheat.net/index.php/s/skak8AswZ6syJnx,41703424,2022-04-22T08:37:18.021316Z,2022-04-22T08:37:23.092143Z,application/x-ms-dos-executable
C:\Users\Administrator\Downloads\cvcheatpro.7z,https://cvcheat.net/index.php/s/skak8AswZ6syJnx,1002433901,2022-04-22T08:38:05.90666Z,2022-04-22T08:39:25.272207Z,application/x-7z-compressed
C:\Users\Administrator\Downloads\cvcheatmini.7z,https://cvcheat.net/index.php/s/jBZJBZRgBDXfFQc,132654434,2022-04-22T08:57:32.644554Z,2022-04-22T08:57:43.476703Z,application/x-7z-compressed
C:\Users\Administrator\Downloads\cvcmini.exe,https://cvcheat.net/index.php/s/jBZJBZRgBDXfFQc,41401856,2022-04-22T08:57:41.527173Z,2022-04-22T08:57:45.36183Z,application/x-ms-dos-executable
C:\Users\Administrator\Downloads\cvcmini (1).exe,https://cvcheat.net/index.php/s/jBZJBZRgBDXfFQc,41852416,2022-04-22T08:58:41.405612Z,2022-04-22T08:58:47.991786Z,application/x-ms-dos-executable
